category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,14:30,21:00,,,,,11:00,17:00,,,,
tempura,14:00,24:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,24:00,,,,,12:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,10:30,,,,,
tempura,15:00,19:00,19:00,,,,11:00,17:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,16:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:30,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:30,,,,,
tempura,15:00,15:00,21:00,,,,11:00,11:00,18:00,,,
tempura,14:00,22:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,14:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,18:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:30,23:00,,,,,17:00,17:00,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,14:30,22:00,,,,18:00,11:30,18:00,,,
tempura,,,,,,,,,,,,
tempura,19:30,,,,,,10:00,,,,,
tempura,16:00,21:00,16:00,21:00,,,11:00,18:00,11:30,18:00,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,10:30,,,,,
tempura,13:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,11:30,16:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:30,,,,,
tempura,16:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,20:30,19:30,,,,11:00,17:30,17:30,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,23:00,,,,,18:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,18:00,,,,,,10:00,,,,,
tempura,15:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:00,,,,,11:00,18:00,,,,
tempura,20:00,,,,,,18:00,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:30,,,,,,17:00,,,,,
tempura,15:30,,,,,,11:00,,,,,
tempura,24:00,24:00,,,,,17:00,17:00,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:30,23:30,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,10:00,,,,,
tempura,14:00,22:00,,,,,11:30,17:30,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:30,24:00,,,,,18:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,16:00,,,,,
tempura,16:30,21:00,,,,,11:00,17:00,,,,
tempura,14:30,20:00,,,,,11:00,16:30,,,,
tempura,15:00,,,,,,10:00,,,,,
tempura,18:45,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,22:00,,,,,11:00,10:00,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,14:00,,,,,10:00,11:30,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:30,,,,,11:00,17:30,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,24:00,,,,,,11:00,,,,,
tempura,17:30,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,18:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,18:00,15:00,15:00,,,,10:00,11:00,10:30,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,20:30,,,,,11:00,17:30,,,,
tempura,,,,,,,,,,,,
tempura,21:00,21:00,,,,,11:00,11:00,,,,
tempura,14:00,21:00,15:00,,,,11:00,18:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,24:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:00,11:00,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,20:30,,,,,,10:30,,,,,
tempura,19:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,10:30,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,17:00,,,,,,15:00,,,,,
tempura,14:00,,,,,,11:30,,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,12:00,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:30,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:00,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,26:30,,,,,,18:00,,,,,
tempura,14:30,23:00,,,,,11:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,15:00,22:00,15:00,21:30,,,11:00,17:00,11:00,17:00,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,23:30,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,23:00,,,,,11:30,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,15:00,21:00,,,,,11:00,17:30,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:30,,,,,
tempura,15:00,20:30,,,,,11:00,17:30,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,14:00,21:00,,,,,11:30,18:00,,,,
tempura,22:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,14:00,,,,,17:30,10:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,24:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,10:00,,,,,
tempura,20:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,12:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:00,,,,,11:30,17:00,,,,
tempura,14:30,21:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,16:00,,,,,,10:00,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,13:30,21:00,,,,,11:30,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,11:00,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,16:30,,,,,
tempura,14:30,21:00,,,,,11:30,17:30,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:00,,,,,11:30,18:00,,,,
tempura,18:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,17:30,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,24:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,14:00,23:00,,,,,12:00,18:00,,,,
tempura,15:00,18:00,,,,,10:30,10:00,,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,10:00,,,,,
tempura,13:00,22:00,,,,,12:00,17:30,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,20:00,15:00,,,,,11:00,11:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,18:00,,,,,,10:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,14:00,22:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,23:00,23:00,,,,,11:00,10:30,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,22:30,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,21:00,,,,11:30,17:00,11:30,,,
tempura,24:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:30,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,16:00,,,,,
tempura,17:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,21:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,18:00,,,,
tempura,19:00,,,,,,10:00,,,,,
tempura,14:00,21:00,,,,,11:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,20:00,,,,,,16:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,10:00,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,12:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:30,,,,,11:00,18:00,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,23:00,23:00,,,,,11:00,10:30,,,,
tempura,13:30,21:00,21:00,,,,11:30,17:00,11:30,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,24:00,23:00,,,,,17:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,18:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,14:00,21:00,,,,,11:３0,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:30,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,22:30,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,18:00,,,,,,10:00,,,,,
tempura,14:30,19:30,,,,,11:00,16:30,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,16:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,21:00,,,,,16:00,10:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,16:30,,,,,
tempura,14:30,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,22:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:30,,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,13:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,18:00,,,,
tempura,21:00,,,,,,16:00,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,24:00,,,,,,10:30,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:00,18:00,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,14:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,24:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,15:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,19:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,22:00,,,,,11:30,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:00,,,,,10:00,17:00,,,,
tempura,15:00,22:00,,,,,11:00,17:00,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:00,,,,,11:00,18:00,,,,
tempura,24:00,26:00,,,,,17:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
